pokedex_number,name,type1,type2,generation,is_legendary,height_m,weight_kg,speed,hp,attack,special_attack,defense,special_defense,egg_steps,happiness,base_total,capture_rate,experience,percent_male,abilities
757,Salandit,poison,fire,7,no,0.6,4.8,77,48,44,71,40,40,5120,70,320,120,1000000,88.1,"['Corrosion', 'Oblivious']"
758,Salazzle,poison,fire,7,no,1.2,22.2,117,68,64,111,60,60,5120,70,480,45,1000000,0,"['Corrosion', 'Oblivious']"
759,Stufful,normal,fighting,7,no,0.5,6.8,50,70,75,45,50,50,3840,70,340,140,1000000,50,"['Fluffy', 'Klutz', 'Cute Charm']"
760,Bewear,normal,fighting,7,no,2.1,135,60,120,125,55,80,60,3840,70,500,70,1000000,50,"['Fluffy', 'Klutz', 'Unnerve']"
761,Bounsweet,grass,,7,no,0.3,3.2,32,42,30,30,38,38,5120,70,210,235,1059860,0,"['Leaf Guard', 'Oblivious', 'Sweet Veil']"
762,Steenee,grass,,7,no,0.7,8.2,62,52,40,40,48,48,5120,70,290,120,1059860,0,"['Leaf Guard', 'Oblivious', 'Sweet Veil']"
763,Tsareena,grass,,7,no,1.2,21.4,72,72,120,50,98,98,5120,70,510,45,1059860,0,"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']"
764,Comfey,fairy,,7,no,0.1,0.3,100,51,52,82,90,110,5120,70,485,60,800000,24.6,"['Flower Veil', 'Triage', 'Natural Cure']"
765,Oranguru,normal,psychic,7,no,1.5,76,60,90,60,90,80,110,5120,70,490,45,1250000,50,"['Inner Focus', 'Telepathy', 'Symbiosis']"
766,Passimian,fighting,,7,no,2,82.8,80,100,120,40,90,60,5120,70,490,45,1250000,50,"['Receiver', 'Defiant']"
767,Wimpod,bug,water,7,no,0.5,12,80,25,35,20,40,30,5120,70,230,90,1000000,50,['Wimp Out']
768,Golisopod,bug,water,7,no,2,108,40,75,125,60,140,90,5120,70,530,45,1000000,50,['Emergency Exit']
769,Sandygast,ghost,ground,7,no,0.5,70,15,55,55,70,80,45,3840,70,320,140,1000000,50,"['Water Compaction', 'Sand Veil']"
770,Palossand,ghost,ground,7,no,1.3,250,35,85,75,100,110,75,3840,70,480,60,1000000,50,"['Water Compaction', 'Sand Veil']"
771,Pyukumuku,water,,7,no,0.3,1.2,5,55,60,30,130,130,3840,70,410,60,800000,50,"['Innards Out', 'Unaware']"
772,Type: Null,normal,,7,no,1.9,120.5,59,95,95,95,95,95,30720,0,534,3,1250000,,['Battle Armor']
773,Silvally,normal,,7,no,2.3,100.5,95,95,95,95,95,95,30720,0,570,3,1250000,,['RKS System']
774,Minior,rock,flying,7,no,0.3,40,120,60,100,100,60,60,6400,70,500,30,1059860,,['Shields Down']
775,Komala,normal,,7,no,0.4,19.9,65,65,115,75,65,95,5120,70,480,45,1250000,50,['Comatose']
776,Turtonator,fire,dragon,7,no,2,212,36,60,78,91,135,85,5120,70,485,70,1000000,50,['Shell Armor']
777,Togedemaru,electric,steel,7,no,0.3,3.3,96,65,98,40,63,73,2560,70,435,180,1000000,50,"['Iron Barbs', 'Lightningrod', 'Sturdy']"
778,Mimikyu,ghost,fairy,7,no,0.2,0.7,96,55,90,50,80,105,5120,70,476,45,1000000,50,['Disguise']
779,Bruxish,water,psychic,7,no,0.9,19,92,68,105,70,70,70,3840,70,475,80,1000000,50,"['Dazzling', 'Strong Jaw', 'Wonder Skin ']"
780,Drampa,normal,dragon,7,no,3,185,36,78,60,135,85,91,5120,70,485,70,1000000,50,"['Berserk', 'Sap Sipper', 'Cloud Nine']"
781,Dhelmise,ghost,grass,7,no,3.9,210,40,70,131,86,100,90,6400,70,517,25,1000000,,['Steelworker']
782,Jangmo-o,dragon,,7,no,0.6,29.7,45,45,55,45,65,45,10240,70,300,45,1250000,50,"['Bulletproof', 'Soundproof', 'Overcoat']"
783,Hakamo-o,dragon,fighting,7,no,1.2,47,65,55,75,65,90,70,10240,70,420,45,1250000,50,"['Bulletproof', 'Soundproof', 'Overcoat']"
784,Kommo-o,dragon,fighting,7,no,1.6,78.2,85,75,110,100,125,105,10240,70,600,45,1250000,50,"['Bulletproof', 'Soundproof', 'Overcoat']"
785,Tapu Koko,electric,fairy,7,yes,1.8,20.5,130,70,115,95,85,75,3840,70,570,3,1250000,,"['Electric Surge', 'Telepathy']"
786,Tapu Lele,psychic,fairy,7,yes,1.2,18.6,95,70,85,130,75,115,3840,70,570,3,1250000,,"['Psychic Surge', 'Telepathy']"
787,Tapu Bulu,grass,fairy,7,yes,1.9,45.5,75,70,130,85,115,95,3840,70,570,3,1250000,,"['Grassy Surge', 'Telepathy']"
788,Tapu Fini,water,fairy,7,yes,1.3,21.2,85,70,75,95,115,130,3840,70,570,3,1250000,,"['Misty Surge', 'Telepathy']"
789,Cosmog,psychic,,7,yes,0.2,0.1,37,43,29,29,31,31,30720,0,200,45,1250000,,['Unaware']
790,Cosmoem,psychic,,7,yes,0.1,999.9,37,43,29,29,131,131,30720,0,400,45,1250000,,['Sturdy']
791,Solgaleo,psychic,steel,7,yes,3.4,230,97,137,137,113,107,89,30720,0,680,45,1250000,,['Full Metal Body']
792,Lunala,psychic,ghost,7,yes,4,120,97,137,113,137,89,107,30720,0,680,45,1250000,,['Shadow Shield']
793,Nihilego,rock,poison,7,yes,1.2,55.5,103,109,53,127,47,131,30720,0,570,45,1250000,,['Beast Boost']
794,Buzzwole,bug,fighting,7,yes,2.4,333.6,79,107,139,53,139,53,30720,0,570,25,1250000,,['Beast Boost']
795,Pheromosa,bug,fighting,7,yes,1.8,25,151,71,137,137,37,37,30720,0,570,255,1250000,,['Beast Boost']
796,Xurkitree,electric,,7,yes,3.8,100,83,83,89,173,71,71,30720,0,570,30,1250000,,['Beast Boost']
797,Celesteela,steel,flying,7,yes,9.2,999.9,61,97,101,107,103,101,30720,0,570,25,1250000,,['Beast Boost']
798,Kartana,grass,steel,7,yes,0.3,0.1,109,59,181,59,131,31,30720,0,570,255,1250000,,['Beast Boost']
799,Guzzlord,dark,dragon,7,yes,5.5,888,43,223,101,97,53,53,30720,0,570,15,1250000,,['Beast Boost']
800,Necrozma,psychic,,7,yes,2.4,230,79,97,107,127,101,89,30720,0,600,3,1250000,,['Prism Armor']
801,Magearna,steel,fairy,7,yes,1,80.5,65,80,95,130,115,115,30720,0,600,3,1250000,,['Soul-Heart']
